fixture.id,fixture.referee,fixture.timezone,fixture.date,fixture.timestamp,fixture.periods.first,fixture.periods.second,fixture.venue.id,fixture.venue.name,fixture.venue.city,fixture.status.long,fixture.status.short,fixture.status.elapsed,fixture.status.extra,league.id,league.name,league.country,league.logo,league.flag,league.season,league.round,league.standings,teams.home.id,teams.home.name,teams.home.logo,teams.home.winner,teams.away.id,teams.away.name,teams.away.logo,teams.away.winner,goals.home,goals.away,score.halftime.home,score.halftime.away,score.fulltime.home,score.fulltime.away,score.extratime.home,score.extratime.away,score.penalty.home,score.penalty.away
1035049,D. Bond,UTC,2023-08-19T14:00:00+00:00,1692453600,1692453600,1692457200,535.0,Craven Cottage,London,Match Finished,FT,90,,39,Premier League,England,https://media.api-sports.io/football/leagues/39.png,https://media.api-sports.io/flags/gb-eng.svg,2023,Regular Season - 2,True,36,Fulham,https://media.api-sports.io/football/teams/36.png,False,55,Brentford,https://media.api-sports.io/football/teams/55.png,True,0,3,0,1,0,3,,,,
1035056,A. Madley,UTC,2023-08-19T14:00:00+00:00,1692453600,1692453600,1692457200,600.0,Molineux Stadium,"Wolverhampton, West Midlands",Match Finished,FT,90,,39,Premier League,England,https://media.api-sports.io/football/leagues/39.png,https://media.api-sports.io/flags/gb-eng.svg,2023,Regular Season - 2,True,39,Wolves,https://media.api-sports.io/football/teams/39.png,False,51,Brighton,https://media.api-sports.io/football/teams/51.png,True,1,4,0,1,1,4,,,,
1035050,T. Bramall,UTC,2023-08-19T14:00:00+00:00,1692453600,1692453600,1692457200,550.0,Anfield,Liverpool,Match Finished,FT,90,,39,Premier League,England,https://media.api-sports.io/football/leagues/39.png,https://media.api-sports.io/flags/gb-eng.svg,2023,Regular Season - 2,True,40,Liverpool,https://media.api-sports.io/football/teams/40.png,True,35,Bournemouth,https://media.api-sports.io/football/teams/35.png,False,3,1,2,1,3,1,,,,
1035054,M. Oliver,UTC,2023-08-19T16:30:00+00:00,1692462600,1692462600,1692466200,593.0,Tottenham Hotspur Stadium,London,Match Finished,FT,90,,39,Premier League,England,https://media.api-sports.io/football/leagues/39.png,https://media.api-sports.io/flags/gb-eng.svg,2023,Regular Season - 2,True,47,Tottenham,https://media.api-sports.io/football/teams/47.png,True,33,Manchester United,https://media.api-sports.io/football/teams/33.png,False,2,0,0,0,2,0,,,,
1035052,R. Jones,UTC,2023-08-19T19:00:00+00:00,1692471600,1692471600,1692475200,555.0,Etihad Stadium,Manchester,Match Finished,FT,90,,39,Premier League,England,https://media.api-sports.io/football/leagues/39.png,https://media.api-sports.io/flags/gb-eng.svg,2023,Regular Season - 2,True,50,Manchester City,https://media.api-sports.io/football/teams/50.png,True,34,Newcastle,https://media.api-sports.io/football/teams/34.png,False,1,0,1,0,1,0,,,,
1035047,A. Taylor,UTC,2023-08-20T13:00:00+00:00,1692536400,1692536400,1692540000,495.0,Villa Park,Birmingham,Match Finished,FT,90,,39,Premier League,England,https://media.api-sports.io/football/leagues/39.png,https://media.api-sports.io/flags/gb-eng.svg,2023,Regular Season - 2,True,66,Aston Villa,https://media.api-sports.io/football/teams/66.png,True,45,Everton,https://media.api-sports.io/football/teams/45.png,False,4,0,2,0,4,0,,,,
1035055,J. Brooks,UTC,2023-08-20T15:30:00+00:00,1692545400,1692545400,1692549000,598.0,London Stadium,London,Match Finished,FT,90,,39,Premier League,England,https://media.api-sports.io/football/leagues/39.png,https://media.api-sports.io/flags/gb-eng.svg,2023,Regular Season - 2,True,48,West Ham,https://media.api-sports.io/football/teams/48.png,True,49,Chelsea,https://media.api-sports.io/football/teams/49.png,False,3,1,1,1,3,1,,,,
1035048,D. Coote,UTC,2023-08-21T19:00:00+00:00,1692644400,1692644400,1692648000,525.0,Selhurst Park,London,Match Finished,FT,90,,39,Premier League,England,https://media.api-sports.io/football/leagues/39.png,https://media.api-sports.io/flags/gb-eng.svg,2023,Regular Season - 2,True,52,Crystal Palace,https://media.api-sports.io/football/teams/52.png,False,42,Arsenal,https://media.api-sports.io/football/teams/42.png,True,0,1,0,0,0,1,,,,
1035062,R. Jones,UTC,2023-08-25T19:00:00+00:00,1692990000,1692990000,1692993600,519.0,Stamford Bridge,London,Match Finished,FT,90,,39,Premier League,England,https://media.api-sports.io/football/leagues/39.png,https://media.api-sports.io/flags/gb-eng.svg,2023,Regular Season - 3,True,49,Chelsea,https://media.api-sports.io/football/teams/49.png,True,1359,Luton,https://media.api-sports.io/football/teams/1359.png,False,3,0,1,0,3,0,,,,
1035057,T. Robinson,UTC,2023-08-26T11:30:00+00:00,1693049400,1693049400,1693053000,504.0,Vitality Stadium,"Bournemouth, Dorset",Match Finished,FT,90,,39,Premier League,England,https://media.api-sports.io/football/leagues/39.png,https://media.api-sports.io/flags/gb-eng.svg,2023,Regular Season - 3,True,35,Bournemouth,https://media.api-sports.io/football/teams/35.png,False,47,Tottenham,https://media.api-sports.io/football/teams/47.png,True,0,2,0,1,0,2,,,,
1035064,S. Attwell,UTC,2023-08-26T14:00:00+00:00,1693058400,1693058400,1693062000,556.0,Old Trafford,Manchester,Match Finished,FT,90,,39,Premier League,England,https://media.api-sports.io/football/leagues/39.png,https://media.api-sports.io/flags/gb-eng.svg,2023,Regular Season - 3,True,33,Manchester United,https://media.api-sports.io/football/teams/33.png,True,65,Nottingham Forest,https://media.api-sports.io/football/teams/65.png,False,3,2,1,2,3,2,,,,
